,,Label,Feature_Group,Algorithm,Accuracy_Mean,Accuracy_Std,F1-Macro_Mean,F1-Macro_Std
Openness,aoi,Openness,aoi,knn,0.3833333333333333,0.036851386559504436,0.3699161122770371,0.046192724780116066
Openness,aoi,Openness,aoi,SVC,0.3611111111111111,0.05270462766947297,0.2844532972215485,0.044119444073254944
Openness,aoi,Openness,aoi,ridge,0.35000000000000003,0.05719794522770556,0.3238550596199641,0.05487367924877668
Openness,aoi,Openness,aoi,naive,0.3111111111111111,0.05091750772173156,0.30575090502626734,0.05074867689149364
Conscientiousness,aoi,Conscientiousness,aoi,knn,0.32777777777777783,0.07535922203472521,0.3062534616150571,0.06857229318588293
Conscientiousness,aoi,Conscientiousness,aoi,SVC,0.3722222222222222,0.07157832625958403,0.3427948097625734,0.08074081231189174
Conscientiousness,aoi,Conscientiousness,aoi,ridge,0.4222222222222222,0.09525793444156803,0.39993145014491926,0.10271629947499654
Conscientiousness,aoi,Conscientiousness,aoi,naive,0.3555555555555555,0.06894263136661585,0.3382249324879058,0.07524488763757882
Extroversion,aoi,Extroversion,aoi,knn,0.32777777777777783,0.09196080754026026,0.2838775908690657,0.05809936731942211
Extroversion,aoi,Extroversion,aoi,SVC,0.3055555555555556,0.08784104611578832,0.23107561085808498,0.04700002891156376
Extroversion,aoi,Extroversion,aoi,ridge,0.25555555555555554,0.06431020501550125,0.2068195781294495,0.03300425635790595
Extroversion,aoi,Extroversion,aoi,naive,0.23888888888888887,0.07157832625958403,0.22710737635202066,0.07680238420102511
Agreeableness,aoi,Agreeableness,aoi,knn,0.2888888888888889,0.05443310539518174,0.2746398411340646,0.05095953633095027
Agreeableness,aoi,Agreeableness,aoi,SVC,0.35,0.051520102752753906,0.2934796246638352,0.04599213070294668
Agreeableness,aoi,Agreeableness,aoi,ridge,0.3166666666666667,0.0415739709641549,0.2619727411047015,0.028551250546417457
Agreeableness,aoi,Agreeableness,aoi,naive,0.35000000000000003,0.07973722274670735,0.3036211828770813,0.03365608605450942
Neuroticism,aoi,Neuroticism,aoi,knn,0.3388888888888889,0.08678055195451838,0.3299192938734221,0.08089080490024926
Neuroticism,aoi,Neuroticism,aoi,SVC,0.2944444444444444,0.051520102752753906,0.27880418527544654,0.05790818712008847
Neuroticism,aoi,Neuroticism,aoi,ridge,0.3111111111111111,0.04082482904638629,0.28740242913002023,0.05101373396022902
Neuroticism,aoi,Neuroticism,aoi,naive,0.3555555555555555,0.06666666666666665,0.3342140606236716,0.07201576651309992
Openness,aoi_prop,Openness,aoi_prop,knn,0.2777777777777778,0.04648111258522643,0.2640368289643671,0.042235061764783983
Openness,aoi_prop,Openness,aoi_prop,SVC,0.3388888888888889,0.06894263136661588,0.30479214105600916,0.07433658728826575
